Microsoft (R) COFF/PE Dumper Version 14.16.27049.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Aerial3D.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             14004F338 Import Address Table
             1400BB1D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         982 ?close@QFileDevice@@UEAAXXZ
                          48 ??0Options@osgDB@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                          8D ??1Options@osgDB@@MEAA@XZ
                         33A ?instance@Registry@osgDB@@SAPEAV12@_N@Z

    osg158-osgGA.dll
             1400516A0 Import Address Table
             1400BD540 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         155 ?clone@GUIEventHandler@osgGA@@UEBAPEAVObject@osg@@AEBVCopyOp@4@@Z
                         2A0 ?isSameKindAs@GUIEventHandler@osgGA@@UEBA_NPEBVObject@osg@@@Z
                         2B4 ?libraryName@GUIEventHandler@osgGA@@UEBAPEBDXZ
                         142 ?className@GUIEventHandler@osgGA@@UEBAPEBDXZ
                          31 ??0TrackballManipulator@osgGA@@QEAA@H@Z
                         168 ?cloneType@TrackballManipulator@osgGA@@UEBAPEAVObject@osg@@XZ
                         15B ?clone@TrackballManipulator@osgGA@@UEBAPEAVObject@osg@@AEBVCopyOp@4@@Z
                         2A5 ?isSameKindAs@TrackballManipulator@osgGA@@UEBA_NPEBVObject@osg@@@Z
                         2B9 ?libraryName@TrackballManipulator@osgGA@@UEBAPEBDXZ
                         14B ?className@TrackballManipulator@osgGA@@UEBAPEBDXZ
                          E5 ??_DTrackballManipulator@osgGA@@QEAAXXZ
                         112 ?addTouchPoint@GUIEventAdapter@osgGA@@QEAAXIW4TouchPhase@12@MMI@Z
                         39C ?windowResize@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@HHHHN@Z
                         2C6 ?mouseScroll@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@W4ScrollingMotion@32@N@Z
                         2C2 ?mouseMotion@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@MMN@Z
                         2BC ?mouseButtonPress@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@MMIN@Z
                         2C0 ?mouseDoubleButtonPress@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@MMIN@Z
                         2BE ?mouseButtonRelease@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@MMIN@Z
                         2A8 ?keyPress@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@HNH@Z
                         2AA ?keyRelease@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@HNH@Z
                         38E ?touchBegan@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@IW4TouchPhase@32@MMN@Z
                         392 ?touchMoved@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@IW4TouchPhase@32@MMN@Z
                         390 ?touchEnded@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@IW4TouchPhase@32@MMIN@Z
                         225 ?getTime@EventQueue@osgGA@@QEBANXZ
                         1A4 ?getCurrentEventState@EventQueue@osgGA@@QEAAPEAVGUIEventAdapter@2@XZ
                          2D ??0StateSetManipulator@osgGA@@QEAA@PEAVStateSet@osg@@@Z
                         149 ?className@StateSetManipulator@osgGA@@UEBAPEBDXZ
                          E3 ??_DStateSetManipulator@osgGA@@IEAAXXZ
                         163 ?cloneType@GUIEventHandler@osgGA@@UEBAPEAVObject@osg@@XZ

    osg158-osgUtil.dll
             140051790 Import Address Table
             1400BD630 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         114 ??1Optimizer@osgUtil@@UEAA@XZ
                         59E ?optimize@Optimizer@osgUtil@@QEAAXPEAVNode@osg@@@Z
                          72 ??0Optimizer@osgUtil@@QEAA@XZ

    osg158-osgViewer.dll
             1400517B0 Import Address Table
             1400BD650 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         19D ?getAllThreads@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVThread@OpenThreads@@V?$allocator@PEAVThread@OpenThreads@@@std@@@std@@_N@Z
                         196 ?frame@ViewerBase@osgViewer@@UEAAXN@Z
                         194 ?eventTraversal@Viewer@osgViewer@@UEAAXXZ
                         191 ?elapsedTime@Viewer@osgViewer@@UEAANXZ
                         185 ?createRenderer@View@osgViewer@@MEAAPEAUGraphicsOperation@osg@@PEAVCamera@4@@Z
                         176 ?configureAffinity@ViewerBase@osgViewer@@UEAAXXZ
                         16D ?computeIntersections@View@osgViewer@@UEAA_NAEBVGUIEventAdapter@osgGA@@AEBV?$vector@PEAVNode@osg@@V?$allocator@PEAVNode@osg@@@std@@@std@@AEAV?$multiset@UIntersection@LineSegmentIntersector@osgUtil@@U?$less@UIntersection@LineSegmentIntersector@osgUtil@@@std@@V?$allocator@UIntersection@LineSegmentIntersector@osgUtil@@@5@@6@I@Z
                         16C ?computeIntersections@View@osgViewer@@UEAA_NAEBVGUIEventAdapter@osgGA@@AEAV?$multiset@UIntersection@LineSegmentIntersector@osgUtil@@U?$less@UIntersection@LineSegmentIntersector@osgUtil@@@std@@V?$allocator@UIntersection@LineSegmentIntersector@osgUtil@@@5@@std@@I@Z
                         135 ?checkNeedToDoFrame@Viewer@osgViewer@@UEAA_NXZ
                         133 ?checkEvents@Viewer@osgViewer@@UEAA_NXZ
                         131 ?checkEvents@GraphicsWindow@osgViewer@@UEAA_NXZ
                         12C ?bindPBufferToTextureImplementation@GraphicsWindow@osgViewer@@UEAAXI@Z
                         125 ?asView@View@osgViewer@@UEAAPEAV1osg@@XZ
                         11A ?advance@Viewer@osgViewer@@UEAAXN@Z
                          F6 ??_DThreadingHandler@osgViewer@@QEAAXXZ
                          39 ??0ThreadingHandler@osgViewer@@QEAA@XZ
                         1BB ?getContexts@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVGraphicsContext@osg@@V?$allocator@PEAVGraphicsContext@osg@@@std@@@std@@_N@Z
                         241 ?getViewerFrameStamp@Viewer@osgViewer@@UEAAPEAVFrameStamp@osg@@XZ
                         30B ?setProcessorAffinity@ViewerBase@osgViewer@@UEAAXAEBVAffinity@OpenThreads@@@Z
                         28A ?libraryName@Viewer@osgViewer@@UEBAPEBDXZ
                         27B ?isSameKindAs@Viewer@osgViewer@@UEBA_NPEBVObject@osg@@@Z
                         153 ?clone@Viewer@osgViewer@@UEBAPEAVObject@osg@@AEBVCopyOp@4@@Z
                         15F ?cloneType@Viewer@osgViewer@@UEBAPEAVObject@osg@@XZ
                          6A ??1Viewer@osgViewer@@UEAA@XZ
                          43 ??0Viewer@osgViewer@@QEAA@XZ
                          53 ??1GraphicsWindow@osgViewer@@UEAA@XZ
                         1CF ?getEventQueue@GraphicsWindow@osgViewer@@QEAAPEAVEventQueue@osgGA@@XZ
                           F ??0GraphicsWindow@osgViewer@@QEAA@XZ
                          FA ??_DWindowSizeHandler@osgViewer@@QEAAXXZ
                          48 ??0WindowSizeHandler@osgViewer@@QEAA@XZ
                          F5 ??_DStatsHandler@osgViewer@@QEAAXXZ
                          35 ??0StatsHandler@osgViewer@@QEAA@XZ
                         115 ?addEventHandler@View@osgViewer@@QEAAXPEAVEventHandler@osgGA@@@Z
                         2CB ?setCameraManipulator@View@osgViewer@@QEAAXPEAVCameraManipulator@osgGA@@_N@Z
                         1B0 ?getCameras@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVCamera@osg@@V?$allocator@PEAVCamera@osg@@@std@@@std@@_N@Z
                         200 ?getOperationThreads@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVOperationThread@osg@@V?$allocator@PEAVOperationThread@osg@@@std@@@std@@_N@Z
                         21C ?getScenes@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVScene@osgViewer@@V?$allocator@PEAVScene@osgViewer@@@std@@@std@@_N@Z
                         33D ?setViewerStats@Viewer@osgViewer@@UEAAXPEAVStats@osg@@@Z
                         238 ?getUsage@Viewer@osgViewer@@UEBAXAEAVApplicationUsage@osg@@@Z
                         244 ?getViewerStats@Viewer@osgViewer@@UEAAPEAVStats@osg@@XZ
                         245 ?getViewerStats@Viewer@osgViewer@@UEBAPEBVStats@osg@@XZ
                         248 ?getViews@Viewer@osgViewer@@UEAAXAEAV?$vector@PEAVView@osgViewer@@V?$allocator@PEAVView@osgViewer@@@std@@@std@@_N@Z
                         24B ?getWindowDecoration@GraphicsWindow@osgViewer@@UEBA_NXZ
                         24D ?getWindowName@GraphicsWindow@osgViewer@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
                         24E ?getWindowRectangle@GraphicsWindow@osgViewer@@UEAAXAEAH000@Z
                         24F ?getWindows@ViewerBase@osgViewer@@UEAAXAEAV?$vector@PEAVGraphicsWindow@osgViewer@@V?$allocator@PEAVGraphicsWindow@osgViewer@@@std@@@std@@_N@Z
                         26A ?isRealized@Viewer@osgViewer@@UEBA_NXZ
                         28D ?makeContextCurrentImplementation@GraphicsWindow@osgViewer@@UEAA_NPEAVGraphicsContext@osg@@@Z
                         29A ?readConfiguration@Viewer@osgViewer@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                         29D ?realize@Viewer@osgViewer@@UEAAXXZ
                         2AF ?renderingTraversals@ViewerBase@osgViewer@@UEAAXXZ
                         2B2 ?requestContinuousUpdate@GraphicsWindow@osgViewer@@UEAAX_N@Z
                         2B3 ?requestContinuousUpdate@View@osgViewer@@UEAAX_N@Z
                         2B4 ?requestRedraw@GraphicsWindow@osgViewer@@UEAAXXZ
                         343 ?setWindowDecorationImplementation@GraphicsWindow@osgViewer@@UEAA_N_N@Z
                         345 ?setWindowName@GraphicsWindow@osgViewer@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                         2B5 ?requestRedraw@View@osgViewer@@UEAAXXZ
                         2B6 ?requestWarpPointer@GraphicsWindow@osgViewer@@UEAAXMM@Z
                         2B8 ?requestWarpPointer@View@osgViewer@@UEAAXMM@Z
                         2BA ?requiresRedraw@View@osgViewer@@UEBA_NXZ
                         2BC ?requiresUpdateSceneGraph@View@osgViewer@@UEBA_NXZ
                         2C5 ?run@Viewer@osgViewer@@UEAAHXZ
                         2D8 ?setCursor@GraphicsWindow@osgViewer@@UEAAXW4MouseCursor@12@@Z
                         31A ?setSceneData@Viewer@osgViewer@@UEAAXPEAVNode@osg@@@Z
                         322 ?setStartTick@Viewer@osgViewer@@UEAAX_K@Z
                         323 ?setSwapGroup@GraphicsWindow@osgViewer@@UEAAX_NII@Z
                         325 ?setSyncToVBlank@GraphicsWindow@osgViewer@@UEAAX_N@Z
                         327 ?setThreadingModel@ViewerBase@osgViewer@@UEAAXW4ThreadingModel@12@@Z
                         331 ?setUpThreading@ViewerBase@osgViewer@@UEAAXXZ
                          13 ??0HelpHandler@osgViewer@@QEAA@PEAVApplicationUsage@osg@@@Z
                         338 ?setUpViewerAsEmbeddedInWindow@Viewer@osgViewer@@UEAAPEAVGraphicsWindowEmbedded@2@HHHH@Z
                         348 ?setWindowRectangleImplementation@GraphicsWindow@osgViewer@@UEAA_NHHHH@Z
                         34F ?startThreading@ViewerBase@osgViewer@@UEAAXXZ
                         351 ?stopThreading@ViewerBase@osgViewer@@UEAAXXZ
                         352 ?suggestBestThreadingModel@ViewerBase@osgViewer@@UEAA?AW4ThreadingModel@12@XZ
                         357 ?take@Viewer@osgViewer@@UEAAXAEAVView@osg@@@Z
                         362 ?updateTraversal@Viewer@osgViewer@@UEAAXXZ
                         363 ?useCursor@GraphicsWindow@osgViewer@@UEAAX_N@Z
                         36A ?viewerInit@Viewer@osgViewer@@MEAAXXZ
                          EE ??_DHelpHandler@osgViewer@@QEAAXXZ
                         147 ?className@Viewer@osgViewer@@UEBAPEBDXZ

    KERNEL32.dll
             14004F000 Import Address Table
             1400BAEA0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         116 DeleteFileW
                         3D2 LocalFree
                         3CD LocalAlloc
                         59A TerminateProcess
                         21D GetCurrentProcess
                         389 IsProcessorFeaturePresent
                         57B SetUnhandledExceptionFilter
                         5BC UnhandledExceptionFilter
                         382 IsDebuggerPresent
                         4E1 RtlVirtualUnwind
                         4DA RtlLookupFunctionEntry
                         4D3 RtlCaptureContext
                         36C InitializeSListHead
                         2F0 GetSystemTimeAsFileTime
                         222 GetCurrentThreadId
                         21E GetCurrentProcessId
                         450 QueryPerformanceCounter
                         2B5 GetProcAddress
                         27E GetModuleHandleW
                          BF CreateEventW
                         5E7 WaitForSingleObjectEx
                         4CA ResetEvent
                         524 SetEvent
                         111 DeleteCriticalSection
                         368 InitializeCriticalSectionAndSpinCount
                         3C0 LeaveCriticalSection
                         135 EnterCriticalSection
                          86 CloseHandle
                         190 FindNextFileA
                         17F FindFirstFileA
                         643 lstrcmpW
                         4BD RemoveDirectoryW
                         192 FindNextFileW
                         186 FindFirstFileW
                         17B FindClose

    MSVCP140.dll
             14004F120 Import Address Table
             1400BAFC0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          D0 ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@AEAM@Z
                         4CF ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         219 ?_Ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA_N_N@Z
                         4D8 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         495 ?sbumpc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         29D ?always_noconv@codecvt_base@std@@QEBA_NXZ
                          83 ??1?$basic_istream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         433 ?out@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                         3FA ?in@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                          1A ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                         527 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
                         1F5 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXXZ
                         3C0 ?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEBA?AVlocale@2@XZ
                         1B1 ?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
                         1AB ?_Fiopen@std@@YAPEAU_iobuf@@PEBDHH@Z
                         3C9 ?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A
                         1D5 ?_Getgloballocale@locale@std@@CAPEAV_Locimp@12@XZ
                          6D ??0_Lockit@std@@QEAA@H@Z
                          A5 ??1_Lockit@std@@QEAA@XZ
                         10C ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_K@Z
                         590 _Query_perf_counter
                         2B4 ?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                         591 _Query_perf_frequency
                         3CB ?id@?$codecvt@_WDU_Mbstatet@@@std@@2V0locale@2@A
                         546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
                         543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
                         51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
                         4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z
                         3F6 ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z
                         27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                         228 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                         1F2 ?_Incref@facet@locale@std@@UEAAXXZ
                         19E ?_Decref@facet@locale@std@@UEAAPEAV_Facet_base@3@XZ
                         4CE ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
                          80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                          CC ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@AEAH@Z
                           C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
                          7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                          89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
                          90 ??1?$codecvt@_WDU_Mbstatet@@@std@@MEAA@XZ
                          41 ??0?$codecvt@_WDU_Mbstatet@@@std@@QEAA@_K@Z
                         3FE ?in@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEA_W3AEAPEA_W@Z
                         20F ?_Init@locale@std@@CAPEAV_Locimp@12@_N@Z
                          FF ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@H@Z
                         51E ?uncaught_exception@std@@YA_NXZ
                         28B ?_Xbad_alloc@std@@YAXXZ
                         28E ?_Xlength_error@std@@YAXPEBD@Z
                         28F ?_Xout_of_range@std@@YAXPEBD@Z
                         221 ?_Locimp_Addfac@_Locimp@locale@std@@CAXPEAV123@PEAVfacet@23@_K@Z
                         4DE ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
                         4E1 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
                         4C5 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
                         534 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
                         244 ?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAXXZ
                         106 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@P6AAEAV01@AEAV01@@Z@Z
                         461 ?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@D@Z
                         368 ?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
                         2A2 ?cerr@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                          B1 ??4?$_Yarn@D@std@@QEAAAEAV01@PEBD@Z
                         131 ??Bid@locale@std@@QEAA_KXZ
                         242 ?_New_Locimp@_Locimp@locale@std@@CAPEAV123@AEBV123@@Z

    VCRUNTIME140.dll
             1400507A8 Import Address Table
             1400BC648 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          3D memmove
                          3B memcmp
                          3E memset
                          3C memcpy
                          21 __std_exception_copy
                          18 __RTDynamicCast
                           8 __C_specific_handler
                           E __CxxFrameHandler3
                           1 _CxxThrowException
                          22 __std_exception_destroy
                          23 __std_terminate
                          3A memchr

    api-ms-win-crt-runtime-l1-1-0.dll
             1400508B8 Import Address Table
             1400BC758 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          36 _initterm
                          37 _initterm_e
                          28 _get_initial_narrow_environment
                          33 _initialize_narrow_environment
                           4 __p___argc
                          18 _configure_narrow_argv
                          39 _invalid_parameter_noinfo_noreturn
                          15 _c_exit
                          3D _register_thread_local_exe_atexit_callback
                          42 _set_app_type
                          40 _seh_filter_exe
                          64 strerror
                          21 _errno
                          16 _cexit
                          34 _initialize_onexit_table
                          3C _register_onexit_function
                          1E _crt_atexit
                          67 terminate
                          55 exit
                           5 __p___argv
                          23 _exit

    api-ms-win-crt-heap-l1-1-0.dll
             140050838 Import Address Table
             1400BC6D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          18 free
                           8 _callnewh
                          16 _set_new_mode
                          19 malloc
                          1A realloc

    api-ms-win-crt-filesystem-l1-1-0.dll
             140050810 Import Address Table
             1400BC6B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1F _stat64
                          20 _stat64i32
                          24 _unlock_file
                          16 _lock_file

    api-ms-win-crt-string-l1-1-0.dll
             1400509F8 Import Address Table
             1400BC898 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          86 strcmp
                          65 isalpha

    api-ms-win-crt-stdio-l1-1-0.dll
             140050968 Import Address Table
             1400BC808 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           1 __p__commode
                          77 fflush
                           3 __stdio_common_vfprintf
                          74 fclose
                          54 _set_fmode
                           D __stdio_common_vsprintf
                          39 _get_stream_buffer_pointers
                          2F _fseeki64
                          83 fread
                          78 fgetc
                          88 fsetpos
                          9D ungetc
                          98 setvbuf
                          79 fgetpos
                          8A fwrite
                          7F fputc
                          3B _getcwd

    api-ms-win-crt-math-l1-1-0.dll
             140050878 Import Address Table
             1400BC718 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         116 sqrt
                          BE floor
                          55 atan2
                          FE pow
                           9 __setusermatherr
                          DA log
                          B2 exp

    api-ms-win-crt-locale-l1-1-0.dll
             140050868 Import Address Table
             1400BC708 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           8 _configthreadlocale

    USER32.dll
             140050790 Import Address Table
             1400BC630 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         154 GetFocus
                         28D MessageBoxA

    api-ms-win-crt-utility-l1-1-0.dll
             140050A10 Import Address Table
             1400BC8B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1B rand
                          10 bsearch
                          19 qsort

  Summary

        7000 .data
        4000 .pdata
       7F000 .rdata
        3000 .reloc
        4000 .rsrc
       4E000 .text
